-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/test/build/yolobot_recognition
-- Install configuration: ""
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//scripts
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Installing: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//scripts/image_save.py
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8m.pt
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//launch
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
-- Installing: /home/parallels/test/install/yolobot_recognition/lib/yolobot_recognition/image_save.py
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
-- Installing: /home/parallels/test/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
-- Installing: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/package.dsv
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
-- Up-to-date: /home/parallels/test/install/yolobot_recognition/share/yolobot_recognition/package.xml
